PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.90550600 1   0.06047830 1  -0.01544970 1
H    0.54568600 1   1.01036000 1   0.39215500 1
H    0.50371700 1  -0.04882650 1  -1.02789000 1
H    0.50357000 1  -0.74862100 1   0.60278600 1
C    2.42457000 1   0.03404510 1  -0.02666170 1
H    2.79948000 1   0.86932900 1  -0.62845000 1
H    2.79934000 1   0.17345700 1   0.99339700 1
C    2.95853000 1  -1.27314000 1  -0.58747200 1
H    2.62148000 1  -2.12435000 1   0.01274310 1
H    2.62164000 1  -1.42467000 1  -1.61798000 1
H    4.05300000 1  -1.26792000 1  -0.58512800 1
