PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.90293000 1  -0.04868470 1   0.03082020 1
H    0.50698000 1   0.44604800 1  -0.86319500 1
H    0.50695300 1  -1.07028000 1   0.04938090 1
H    0.50697600 1   0.47819800 1   0.90627100 1
C    2.43827000 1  -0.04870980 1   0.03082390 1
C    2.95004000 1  -0.79513500 1  -1.20942000 1
H    2.60036000 1  -0.31727900 1  -2.13147000 1
H    4.04536000 1  -0.81202500 1  -1.23746000 1
H    2.60034000 1  -1.83361000 1  -1.21890000 1
C    2.95007000 1   1.39857000 1   0.00453088 1
H    2.60040000 1   1.95817000 1   0.87938800 1
H    4.04539000 1   1.43127000 1   0.00393955 1
H    2.60040000 1   1.92603000 1  -0.89007800 1
C    2.95003000 1  -0.74959200 1   1.29736000 1
H    2.60036000 1  -0.23855800 1   2.20145000 1
H    2.60034000 1  -1.78703000 1   1.34456000 1
H    4.04535000 1  -0.76545300 1   1.32600000 1
