PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.99784400 1  -0.10018000 1   0.00975614 1
H    0.62788400 1  -0.50720800 1  -0.93649100 1
H    0.60078100 1  -0.71619100 1   0.82291100 1
H    0.60132800 1   0.91404000 1   0.12148100 1
C    2.51813000 1  -0.09532720 1   0.02228820 1
H    2.88228000 1  -1.11896000 1  -0.12380400 1
H    2.88290000 1   0.50200600 1  -0.82146200 1
C    3.06517000 1   0.46829000 1   1.33221000 1
H    2.70155000 1   1.49216000 1   1.47793000 1
H    2.69986000 1  -0.12861800 1   2.17603000 1
C    4.58546000 1   0.47222600 1   1.34514000 1
H    4.98135000 1  -0.54230200 1   1.23402000 1
H    4.98314000 1   1.08758000 1   0.53179400 1
H    4.95541000 1   0.87945200 1   2.29130000 1
