PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    1.03303000 1   0.00611001 1   0.06141010 1
H    0.63451400 1   1.00451000 1   0.27099100 1
H    0.69500800 1  -0.28408300 1  -0.93906300 1
H    0.59326200 1  -0.69116400 1   0.78334100 1
C    2.56154000 1   0.00131967 1   0.14278800 1
H    2.94041000 1   0.71912900 1  -0.59581300 1
C    3.00658000 1   0.46651300 1   1.52977000 1
H    2.71711000 1  -0.25407400 1   2.30199000 1
H    4.09217000 1   0.59883400 1   1.57531000 1
H    2.55269000 1   1.43150000 1   1.78033000 1
C    3.09704000 1  -1.39694000 1  -0.21210600 1
H    2.69626000 1  -2.14239000 1   0.48570900 1
H    2.73431000 1  -1.67371000 1  -1.21010000 1
C    4.61632000 1  -1.48989000 1  -0.21640000 1
H    5.05637000 1  -0.72616800 1  -0.86486600 1
H    5.02748000 1  -1.37185000 1   0.79042600 1
H    4.93031000 1  -2.47143000 1  -0.58605600 1
