PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.92569300 1  -0.07374300 1  -0.02010500 1
H    0.54753000 1  -0.83166500 1   0.67405900 1
H    0.54726200 1   0.89975800 1   0.30913800 1
H    0.50697100 1  -0.28255100 1  -1.01052000 1
C    2.45247000 1  -0.07974510 1  -0.04970170 1
H    2.81798000 1   0.13358000 1   0.96224800 1
C    2.97598000 1  -1.45125000 1  -0.47027900 1
H    2.63858000 1  -1.71468000 1  -1.47856000 1
H    4.07097000 1  -1.46769000 1  -0.46453300 1
H    2.62628000 1  -2.22831000 1   0.21761600 1
C    2.97560000 1   1.00553000 1  -0.98804300 1
H    2.63826000 1   0.83949600 1  -2.01687000 1
H    2.62557000 1   1.99401000 1  -0.67228200 1
H    4.07059000 1   1.02326000 1  -0.98942700 1
