PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    1.04711000 1   0.04409670 1  -0.04623670 1
H    0.68724500 1  -0.63916100 1  -0.82188200 1
H    0.64554100 1  -0.29161100 1   0.91520800 1
H    0.64529300 1   1.04015000 1  -0.25780900 1
C    2.56723000 1   0.06300710 1  -0.02509310 1
H    2.93699000 1  -0.95285400 1   0.15668400 1
H    2.93677000 1   0.37158200 1  -1.00994000 1
C    3.10024000 1   1.00991000 1   1.04980000 1
H    2.72409000 1   2.02372000 1   0.86574900 1
H    2.72393000 1   0.69964600 1   2.03229000 1
C    4.62844000 1   1.02630000 1   1.06864000 1
H    5.00961000 1   0.01583280 1   1.25671000 1
H    5.00980000 1   1.34016000 1   0.08996870 1
C    5.16197000 1   1.96742000 1   2.13696000 1
H    4.82490000 1   2.99370000 1   1.95950000 1
H    4.82477000 1   1.66205000 1   3.13264000 1
H    6.25644000 1   1.96385000 1   2.13304000 1
