PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.91258000 1   0.03572580 1  -0.05941310 1
H    0.51663000 1   0.46599100 1   0.86735300 1
H    0.51660200 1   0.62318600 1  -0.89541000 1
H    0.51662600 1  -0.98200900 1  -0.15016300 1
C    2.44792000 1   0.03573820 1  -0.05943670 1
C    2.95969000 1   1.47755000 1   0.06913030 1
H    2.61002000 1   1.94041000 1   0.99880200 1
H    4.05501000 1   1.51015000 1   0.07202230 1
H    2.60999000 1   2.09761000 1  -0.76396100 1
C    2.95972000 1  -0.79651100 1   1.12491000 1
H    2.61005000 1  -1.83306000 1   1.06093000 1
H    4.05504000 1  -0.81531800 1   1.15167000 1
H    2.61005000 1  -0.38506100 1   2.07845000 1
C    2.95968000 1  -0.57381300 1  -1.37237000 1
H    2.61001000 1  -1.60533000 1  -1.49281000 1
H    2.60998000 1  -0.00013131 1  -2.23805000 1
H    4.05500000 1  -0.58758600 1  -1.40207000 1
