PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.92134500 1   0.05106590 1  -0.08240230 1
H    0.52288600 1   0.79039100 1   0.62064000 1
H    0.58330300 1   0.32995800 1  -1.08602000 1
H    0.48266700 1  -0.92170400 1   0.16510900 1
C    2.45030000 1   0.00349970 1  -0.01580370 1
H    2.82886000 1   1.00251000 1  -0.26644400 1
C    2.89492000 1  -0.32999000 1   1.40903000 1
H    2.60567000 1  -1.34843000 1   1.68728000 1
H    3.98041000 1  -0.24026900 1   1.51781000 1
H    2.44066000 1   0.35927500 1   2.12917000 1
C    2.98517000 1  -0.99949300 1  -1.05225000 1
H    2.58307000 1  -1.99982000 1  -0.85088300 1
H    2.62372000 1  -0.70959500 1  -2.04680000 1
C    4.50419000 1  -1.07842000 1  -1.10316000 1
H    4.94600000 1  -0.08842740 1  -1.25284000 1
H    4.91407000 1  -1.50787000 1  -0.18424400 1
H    4.81827000 1  -1.71947000 1  -1.93326000 1
