PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.94099600 1   0.09247390 1   0.00725219 1
H    0.56272100 1  -0.61337300 1   0.75424800 1
H    0.56274400 1   1.08724000 1   0.26547200 1
H    0.52221300 1  -0.18710900 1  -0.96553200 1
C    2.46777000 1   0.08408230 1  -0.02185250 1
H    2.83335000 1   0.36967700 1   0.97209800 1
C    2.99102000 1  -1.31425000 1  -0.34256000 1
H    2.65359000 1  -1.64954000 1  -1.32926000 1
H    4.08601000 1  -1.33044000 1  -0.33562600 1
H    2.64118000 1  -2.03969000 1   0.39950400 1
C    2.99107000 1   1.09886000 1  -1.03593000 1
H    2.65366000 1   0.85922300 1  -2.05013000 1
H    2.64125000 1   2.10758000 1  -0.79217700 1
H    4.08607000 1   1.11624000 1  -1.03862000 1
