PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.94943800 1  -0.04480930 1  -0.05529280 1
H    0.58940100 1   0.67814800 1   0.68328700 1
H    0.54789700 1   0.23980800 1  -1.03311000 1
H    0.54780300 1  -1.02847000 1   0.20827900 1
C    2.46957000 1  -0.06451630 1  -0.07532830 1
H    2.83914000 1   0.94045200 1  -0.31025100 1
H    2.83907000 1  -0.32073600 1   0.92445100 1
C    3.00284000 1  -1.06658000 1  -1.09882000 1
H    2.62688000 1  -2.06935000 1  -0.86166600 1
H    2.62654000 1  -0.80855500 1  -2.09629000 1
C    4.53106000 1  -1.08365000 1  -1.11669000 1
H    4.91199000 1  -0.08443700 1  -1.35782000 1
H    4.91242000 1  -1.34535000 1  -0.12281300 1
C    5.06479000 1  -2.07975000 1  -2.13383000 1
H    4.72790000 1  -3.09528000 1  -1.90248000 1
H    4.72760000 1  -1.82740000 1  -3.14426000 1
H    6.15924000 1  -2.07579000 1  -2.13006000 1
