PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    1.03003000 1  -0.04700610 1   0.06270470 1
H    0.66007700 1  -0.04510550 1  -0.96736900 1
H    0.63350000 1  -0.93546300 1   0.56445700 1
H    0.63297500 1   0.83925500 1   0.56790300 1
C    2.55031000 1  -0.04656770 1   0.07614990 1
H    2.91508000 1  -0.92768700 1  -0.46453300 1
H    2.91448000 1   0.83702900 1  -0.46090100 1
C    3.09734000 1  -0.04934300 1   1.50217000 1
H    2.73201000 1   0.83139900 1   2.04311000 1
H    2.73374000 1  -0.93332400 1   2.03896000 1
C    4.61763000 1  -0.04783850 1   1.51562000 1
H    5.01533000 1  -0.93356000 1   1.00997000 1
H    5.01351000 1   0.84116100 1   1.01432000 1
H    4.98759000 1  -0.04998110 1   2.54569000 1
